ProfileId,timeToFallAsleep,bedTime,totalInterruptions,TimeToFallAsleepInMinutes,calendarDate,finalwakeTime,calDate
ab8edb37-6577-4879-80d8-eac44b53a97e,50,9:00 PM,1,170,6/13/2022,8:30,6/13/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,15,9:00 PM,0,15,6/12/2022,8:00,6/12/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,50,8:45 PM,0,50,6/11/2022,7:30,6/11/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,15,8:45 PM,0,15,6/10/2022,7:30,6/10/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,20,8:45 PM,0,20,6/9/2022,7:15,6/9/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,90,8:45 PM,0,90,6/8/2022,7:30,6/8/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,15,8:45 PM,0,15,6/7/2022,7:00,6/7/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,45,8:45 PM,0,45,6/6/2022,7:30,6/6/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,90,8:30 PM,0,90,6/5/2022,7:15,6/5/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,15,9:00 PM,0,15,6/4/2022,8:00,6/4/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,50,9:00 PM,0,50,6/3/2022,7:50,6/3/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,45,9:00 PM,1,165,6/2/2022,8:30,6/2/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,30,9:00 PM,0,30,6/1/2022,8:00,6/1/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,45,9:00 PM,0,45,5/31/2022,8:00,5/31/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,45,8:45 PM,0,45,5/30/2022,8:00,5/30/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,15,8:30 PM,0,15,5/29/2022,7:50,5/29/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,15,8:30 PM,0,15,5/28/2022,8:00,5/28/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,10,8:30 PM,0,10,5/27/2022,6:00,5/27/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,45,9:00 PM,0,45,5/26/2022,3:15,5/26/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,45,9:00 PM,0,45,5/25/2022,9:00,5/25/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,45,9:00 PM,0,45,5/24/2022,7:45,5/24/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,60,8:30 PM,1,180,5/23/2022,9:00,5/23/2022
ab8edb37-6577-4879-80d8-eac44b53a97e,0,23:05 pm,0,0,5/21/2022,7:05 AM,5/21/2022
